GitDiffStart: 90d04523f49b24bdfc5038cf57d6cdbe6c4614de | Tue Nov 17 15:11:34 2009 +0000
diff --git a/src/test/org/apache/solr/search/FunctionQParserTest.java b/src/test/org/apache/solr/search/FunctionQParserTest.java
index f4ed71d..a8b5888 100644
--- a/src/test/org/apache/solr/search/FunctionQParserTest.java
+++ b/src/test/org/apache/solr/search/FunctionQParserTest.java
@@ -4,10 +4,9 @@ import org.apache.lucene.search.Query;
 import org.apache.solr.common.params.ModifiableSolrParams;
 import org.apache.solr.request.LocalSolrQueryRequest;
 import org.apache.solr.request.SolrQueryRequest;
+import org.apache.solr.search.function.ConstValueSource;
 import org.apache.solr.search.function.FunctionQuery;
 import org.apache.solr.search.function.LiteralValueSource;
-import org.apache.solr.search.function.ConstValueSource;
-import org.apache.solr.search.function.DocValues;
 import org.apache.solr.util.AbstractSolrTestCase;
 
 import java.util.HashMap;

