F61,F77,F88,F70,
17,8468,1606,10711,
19,8571,1620,10814,
8,9809,1842,12052,
2,5359,1092,7602,
5,4290,848,6533,
5,4290,848,6533,
5,4290,848,6533,
0,1768,372,4011,
11,801,155,3044,
60,5860,1203,8103,
80,10092,1913,12335,
17,10421,1991,12664,
2,4660,946,6903,
29,4373,869,6616,
8,4660,946,6903,
19,3823,763,6066,
0,11532,2313,13775,
49,6261,1288,8504,
30,7980,1549,10223,
3,2383,477,4626,
3,2383,477,4626,
3,2383,477,4626,
3,2383,477,4626,
21,4807,974,7050,
3,4831,979,7074,
5,5263,1070,7506,
5,5263,1070,7506,
213,8876,1672,11119,
228,9009,1694,11252,
228,9009,1694,11252,
183,8075,1564,10318,
253,9152,1721,11395,
253,9152,1721,11395,
256,9168,1723,11411,
256,9168,1723,11411,
272,9610,1798,11853,
213,8876,1672,11119,
332,11532,2313,13775,
156,7641,1506,9884,
332,11532,2313,13775,
98,6654,1353,8897,
332,11532,2313,13775,
332,11532,2313,13775,
332,11532,2313,13775,
332,11532,2313,13775,
253,9152,1721,11395,
332,11532,2313,13775,
166,7895,1540,10138,
166,7895,1540,10138,
10,8943,1686,11186,
10,8943,1686,11186,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
2,3068,620,5311,
44,9610,1798,11853,
65,11532,2313,13775,
65,11532,2313,13775,
65,11532,2313,13775,
36,8943,1686,11186,
34,11532,2313,13775,
34,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
3,11532,2313,13775,
29,11532,2313,13775,
32,7136,1418,9379,
62,8980,1690,11223,
70,9138,1717,11381,
32,7136,1418,9379,
7,7064,1404,9307,
23,9268,1739,11511,
14,9116,1715,11359,
14,9116,1715,11359,
8,6673,1357,8916,
3,1899,399,4142,
0,213,44,2456,
0,213,44,2456,
0,213,44,2456,
28,7190,1427,9433,
6,10445,1996,12688,
2,1899,399,4142,
6,2630,518,4873,
8,1899,399,4142,
8,1899,399,4142,
3,1899,399,4142,
3,1899,399,4142,
3,1899,399,4142,
3,1899,399,4142,
10,8928,1682,11171,
10,8928,1682,11171,
2,2855,577,5098,
2,2855,577,5098,
2,2855,577,5098,
2,2855,577,5098,
145,4437,890,6680,
116,3695,736,5938,
211,5505,1129,7748,
441,11532,2313,13775,
441,11532,2313,13775,
144,4428,885,6671,
84,9749,1823,11992,
18,2992,610,5235,
18,2992,610,5235,
551,11532,2313,13775,
551,11532,2313,13775,
551,11532,2313,13775,
551,11532,2313,13775,
551,11532,2313,13775,
396,9902,1865,12145,
551,11532,2313,13775,
36,5880,1206,8123,
36,5880,1206,8123,
9,2969,605,5212,
23,4298,849,6541,
12,7500,1483,9743,
27,6183,1263,8426,
27,6183,1263,8426,
27,6183,1263,8426,
27,6183,1263,8426,
27,6183,1263,8426,
27,6183,1263,8426,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
2,11532,2313,13775,
2,11532,2313,13775,
2,11532,2313,13775,
2,11532,2313,13775,
1,7251,1434,9494,
2,11532,2313,13775,
2,11532,2313,13775,
2,11532,2313,13775,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
2,11532,2313,13775,
2,11532,2313,13775,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
1,7251,1434,9494,
61,7500,1483,9743,
42,6183,1263,8426,
9,3895,777,6138,
16,8534,1617,10777,
19,3695,736,5938,
104,7500,1483,9743,
10,6210,1269,8453,
18,7500,1483,9743,
1,3015,613,5258,
1,3015,613,5258,
1,3015,613,5258,
1,3015,613,5258,
1,2108,428,4351,
1,2108,428,4351,
20,4425,882,6668,
40,1908,400,4151,
40,1908,400,4151,
2,57,8,2300,
39,1870,393,4113,
40,1908,400,4151,
40,1908,400,4151,
40,1908,400,4151,
21,2469,498,4712,
4,1398,310,3641,
2,1048,233,3291,
2,1048,233,3291,
4,1398,310,3641,
4,1398,310,3641,
4,1398,310,3641,
27,4391,874,6634,
1,1525,329,3768,
1,1525,329,3768,
1,1525,329,3768,
1,1525,329,3768,
1,1525,329,3768,
1,1525,329,3768,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
0,11532,2313,13775,
