F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
17,13,1337,3,12,135,6,29,0.4027777777777778,269,36,0.13382899628252787,0.35294117647058826,0,1,
4,13,1337,3,8,135,1,29,0.5916666666666667,269,36,0.13382899628252787,0.75,0,1,
13,13,1337,3,8,135,2,29,0.5527777777777778,269,36,0.13382899628252787,0.9230769230769231,0,1,
0,13,1337,3,0,135,1,29,0.9,269,36,0.13382899628252787,1.0,0,1,
0,13,1337,3,10,135,1,29,0.8694444444444445,269,36,0.13382899628252787,1.0,0,1,
0,13,1337,3,9,135,1,29,0.6138888888888889,269,36,0.13382899628252787,1.0,0,1,
70,17,1337,1,13,135,6,29,0.5433408577878104,703,34,0.04836415362731152,0.08571428571428572,8,0,
8,17,1337,1,8,135,2,29,0.5654627539503386,703,34,0.04836415362731152,0.5,0,1,
14,17,1337,1,8,135,2,29,0.5383747178329571,703,34,0.04836415362731152,0.21428571428571427,8,1,
0,4,1337,1,8,135,1,29,0.5217391304347826,44,16,0.36363636363636365,1.0,0,1,
0,4,1337,1,8,135,1,29,0.5072463768115942,44,16,0.36363636363636365,1.0,0,1,
3,3,1337,1,8,135,1,29,0.8727272727272727,20,27,1.35,0.6666666666666666,0,1,
7,5,1337,1,0,135,4,29,0.7807017543859649,77,16,0.2077922077922078,1.0,0,1,
13,5,1337,1,8,135,5,29,0.9122807017543859,77,16,0.2077922077922078,0.5384615384615384,18,1,
10,25,808,1,8,181,7,12,0.7913279132791328,259,32,0.12355212355212356,0.7,0,1,
7,25,808,1,8,181,3,12,0.32791327913279134,259,32,0.12355212355212356,0.5714285714285714,0,1,
10,25,808,1,12,181,7,12,0.7831978319783198,259,32,0.12355212355212356,0.5,0,1,
4,25,808,1,8,181,2,12,0.8509485094850948,259,32,0.12355212355212356,0.5,0,1,
8,6,808,1,10,181,3,12,0.5967741935483871,60,41,0.6833333333333333,0.375,0,1,
4,12,808,1,8,181,3,12,0.42857142857142855,92,20,0.21739130434782608,0.5,2,1,
11,3,133,1,8,14,7,5,0.8955223880597015,34,21,0.6176470588235294,0.5454545454545454,12,1,
0,14,127,1,8,38,1,4,0.582089552238806,86,22,0.2558139534883721,1.0,0,1,
7,3,92,1,8,10,6,4,0.9344262295081968,28,21,0.75,0.7142857142857143,5,1,
0,5,99,1,11,12,1,3,0.25274725274725274,130,21,0.16153846153846155,1.0,0,1,
0,2,99,1,4,12,1,3,0.8157894736842105,14,21,1.5,1.0,0,1,
0,1,78,1,6,18,1,6,0.9393939393939394,12,18,1.5,1.0,0,1,
0,4,78,1,6,18,1,6,0.6,27,21,0.7777777777777778,1.0,0,1,
0,2,78,1,7,18,1,6,0.8043478260869565,21,18,0.8571428571428571,1.0,0,1,
26,14,709,1,12,163,6,15,0.6351351351351351,163,25,0.15337423312883436,0.6923076923076923,0,1,
15,14,709,1,12,163,5,15,0.963963963963964,163,25,0.15337423312883436,0.6666666666666666,10,1,
3,9,709,1,8,163,1,15,0.8293650793650794,45,65,1.4444444444444444,0.6666666666666666,0,0,
3,9,709,1,6,163,1,15,0.9087301587301587,45,65,1.4444444444444444,0.8333333333333334,0,0,
13,37,709,1,8,163,5,15,0.8034398034398035,274,65,0.23722627737226276,0.5629370629370629,2,1,
4,15,806,1,8,160,1,20,0.8347107438016529,180,28,0.15555555555555556,0.5,0,1,
4,15,806,1,8,160,1,20,0.8057851239669421,180,28,0.15555555555555556,0.5,0,1,
45,15,806,1,12,160,9,20,0.3884297520661157,180,28,0.15555555555555556,0.13333333333333333,25,1,
45,15,806,1,16,160,9,20,0.5785123966942148,180,28,0.15555555555555556,0.7333333333333333,25,1,
45,15,806,1,12,160,9,20,0.6363636363636364,180,28,0.15555555555555556,0.9555555555555556,25,1,
18,12,806,1,16,160,4,20,0.8445692883895131,445,37,0.08314606741573034,0.5,0,1,
61,12,806,1,28,160,23,20,0.2696629213483146,445,37,0.08314606741573034,0.639344262295082,0,1,
61,12,806,1,20,160,23,20,0.3052434456928839,445,37,0.08314606741573034,0.8360655737704918,0,1,
24,12,806,1,16,160,8,20,0.42696629213483145,445,37,0.08314606741573034,0.20833333333333334,23,1,
0,18,806,1,7,160,1,20,0.03367875647668394,206,127,0.616504854368932,1.0,0,1,
0,7,806,1,4,160,1,20,0.104,46,62,1.3478260869565217,1.0,0,1,
0,2,806,1,10,160,1,20,0.8,14,23,1.6428571428571428,1.0,0,1,
0,2,806,1,10,160,1,20,0.8,14,23,1.6428571428571428,1.0,0,1,
0,7,806,1,4,160,1,20,0.104,46,62,1.3478260869565217,1.0,0,1,
0,9,806,1,4,160,1,20,0.09090909090909091,55,79,1.4363636363636363,1.0,0,1,
0,19,806,1,5,160,1,20,0.04778156996587031,125,130,1.04,1.0,0,1,
29,29,399,1,12,36,10,2,0.7122844827586207,589,292,0.49575551782682514,0.20689655172413793,0,1,
29,29,399,1,12,36,9,2,0.7672413793103449,589,292,0.49575551782682514,0.20689655172413793,0,1,
32,29,399,1,12,36,11,2,0.822198275862069,589,292,0.49575551782682514,0.1875,0,1,
56,29,399,1,12,36,18,2,0.8814655172413793,589,292,0.49575551782682514,0.10714285714285714,0,1,
13,29,399,1,16,36,3,2,0.39655172413793105,589,292,0.49575551782682514,0.3076923076923077,0,1,
13,29,399,1,16,36,3,2,0.42887931034482757,589,292,0.49575551782682514,0.3076923076923077,0,1,
3,29,399,1,8,36,1,2,0.1648706896551724,589,292,0.49575551782682514,0.6666666666666666,0,1,
3,29,399,1,8,36,1,2,0.25969827586206895,589,292,0.49575551782682514,0.6666666666666666,0,1,
13,29,399,1,12,36,3,2,0.20797413793103448,589,292,0.49575551782682514,0.6267806267806268,0,1,
6,29,399,1,8,36,2,2,0.23922413793103448,589,292,0.49575551782682514,0.6333333333333333,0,1,
13,29,399,1,12,36,3,2,0.3275862068965517,589,292,0.49575551782682514,0.6267806267806268,0,1,
13,29,399,1,12,36,3,2,0.3599137931034483,589,292,0.49575551782682514,0.6267806267806268,0,1,
13,29,399,1,12,36,3,2,0.4245689655172414,589,292,0.49575551782682514,0.6267806267806268,0,1,
8,29,399,1,10,36,4,2,0.45689655172413796,589,292,0.49575551782682514,0.6375,0,1,
13,29,399,1,12,36,3,2,0.4816810344827586,589,292,0.49575551782682514,0.6267806267806268,2,1,
27,7,399,1,0,36,9,2,0.4377358490566038,174,75,0.43103448275862066,1.0,0,1,
32,7,399,1,0,36,9,2,0.9509433962264151,174,75,0.43103448275862066,1.0,44,1,
32,7,399,1,0,36,9,2,0.8981132075471698,174,75,0.43103448275862066,1.0,44,1,
3,33,1264,1,8,225,1,28,0.8156424581005587,217,57,0.2626728110599078,0.6666666666666666,0,1,
3,33,1264,1,8,225,1,28,0.6340782122905028,217,57,0.2626728110599078,0.6666666666666666,0,1,
3,33,1264,1,8,225,1,28,0.5446927374301676,217,57,0.2626728110599078,0.6666666666666666,1,1,
0,12,1264,2,21,225,1,28,0.6855123674911661,195,28,0.14358974358974358,1.0,0,1,
112,18,1264,4,0,225,55,28,0.7881619937694704,498,49,0.09839357429718876,1.0,0,1,
0,18,1264,4,16,225,1,28,0.16822429906542055,498,49,0.09839357429718876,1.0,0,1,
3,5,1264,1,8,225,2,28,0.9819819819819819,71,19,0.2676056338028169,0.6666666666666666,0,1,
27,5,1264,1,0,225,8,28,0.5945945945945946,71,19,0.2676056338028169,1.0,19,1,
0,12,1264,1,8,225,1,28,0.4222222222222222,52,23,0.4423076923076923,1.0,0,1,
0,2,371,2,12,59,1,17,0.6451612903225806,28,23,0.8214285714285714,1.0,0,1,
10,5,371,1,0,59,4,17,0.5376344086021505,54,25,0.46296296296296297,1.0,6,1,
0,2,371,2,12,59,1,17,0.6451612903225806,28,23,0.8214285714285714,1.0,0,1,
15,13,97,2,20,16,5,3,0.6830357142857143,138,37,0.26811594202898553,0.6,0,1,
7,13,97,2,8,16,1,3,0.8660714285714286,138,37,0.26811594202898553,0.42857142857142855,0,1,
11,13,97,2,8,16,1,3,0.5446428571428571,138,37,0.26811594202898553,0.7272727272727273,3,1,
11,13,97,2,12,16,1,3,0.5044642857142857,138,37,0.26811594202898553,0.2727272727272727,3,1,
3,7,1473,6,0,87,1,16,0.6680942184154176,317,78,0.24605678233438485,1.0,0,1,
0,7,1473,6,12,87,1,16,0.5417558886509636,317,78,0.24605678233438485,1.0,0,1,
3,7,1473,6,16,87,1,16,0.3747323340471092,317,78,0.24605678233438485,0.3333333333333333,0,1,
0,2,1473,1,8,87,1,16,0.6071428571428571,33,18,0.5454545454545454,1.0,0,1,
12,2,1473,1,12,87,3,16,0.8571428571428571,33,18,0.5454545454545454,0.5,9,1,
7,4,793,1,8,40,3,10,0.9660377358490566,169,35,0.20710059171597633,0.42857142857142855,6,2,
0,2,793,4,7,40,1,10,0.4074074074074074,77,23,0.2987012987012987,1.0,0,1,
19,5,793,1,16,40,4,10,0.6,101,30,0.297029702970297,0.6842105263157895,6,1,
33,29,793,4,16,40,5,10,0.2823529411764706,891,84,0.09427609427609428,0.696969696969697,49,2,
12,19,187,1,8,22,1,3,0.61731843575419,256,34,0.1328125,0.6666666666666666,15,1,
8,6,172,4,8,39,1,11,0.918918918918919,96,21,0.21875,0.75,0,1,
8,6,172,4,8,39,1,11,0.5675675675675675,96,21,0.21875,0.75,0,1,
24,6,172,4,8,39,2,11,0.8175675675675675,96,21,0.21875,0.9166666666666666,0,1,
0,6,172,4,14,39,1,11,0.6554054054054054,96,21,0.21875,1.0,0,1,
0,6,172,4,12,39,1,11,0.7432432432432432,96,21,0.21875,1.0,0,1,
0,6,172,4,8,39,1,11,0.581081081081081,96,21,0.21875,1.0,0,1,
3,105,1246,1,8,386,1,25,0.25114573785517874,821,44,0.0535931790499391,0.6666666666666666,0,1,
4,105,1246,1,8,386,1,25,0.3794683776351971,821,44,0.0535931790499391,0.5,1,1,
0,3,968,1,3,199,1,22,0.5849056603773585,22,22,1.0,1.0,0,1,
0,11,1246,1,4,386,1,25,0.38345864661654133,82,31,0.3780487804878049,1.0,0,1,
0,6,897,1,4,139,1,26,0.32857142857142857,81,36,0.4444444444444444,1.0,0,1,
10,6,897,1,8,139,7,26,0.6,81,36,0.4444444444444444,0.5444444444444445,1,0,
7,3,897,1,8,139,5,26,0.864406779661017,32,17,0.53125,0.2857142857142857,5,1,
12,3,897,1,8,139,7,26,0.7868852459016393,33,19,0.5757575757575758,0.16666666666666666,14,1,
0,180,5138,1,6,706,1,66,0.0426856380613606,1643,242,0.1472915398660986,1.0,0,1,
14,20,897,4,0,139,3,26,0.6094890510948905,416,63,0.15144230769230768,1.0,0,0,
0,20,897,4,10,139,1,26,0.7244525547445255,416,63,0.15144230769230768,1.0,0,1,
0,20,897,4,13,139,1,26,0.7609489051094891,416,63,0.15144230769230768,1.0,0,1,
0,20,897,4,12,139,1,26,0.833941605839416,416,63,0.15144230769230768,1.0,0,1,
0,10,2859,2,8,302,1,63,0.740909090909091,160,23,0.14375,1.0,0,1,
27,4,2859,1,12,302,6,63,0.8617886178861789,75,29,0.38666666666666666,0.5925925925925926,17,2,
25,1,2859,1,8,302,5,63,0.7972972972972973,43,17,0.3953488372093023,0.56,29,1,
25,1,2859,1,8,302,5,63,0.8243243243243243,43,17,0.3953488372093023,0.6,29,1,
25,1,2859,1,0,302,5,63,0.7567567567567568,43,17,0.3953488372093023,1.0,29,1,
0,6,2859,3,9,302,1,63,0.5426356589147286,168,43,0.25595238095238093,1.0,0,1,
0,4,2859,2,12,302,1,63,0.6617647058823529,40,17,0.425,1.0,0,1,
29,3,2859,1,0,302,4,63,0.9015151515151515,77,29,0.37662337662337664,1.0,0,1,
50,2,2859,1,0,302,16,63,0.8333333333333334,139,26,0.18705035971223022,1.0,37,1,
16,4,2859,2,0,302,3,63,0.4067796610169492,125,33,0.264,1.0,5,1,
50,14,2859,4,20,302,17,63,0.29591836734693877,381,43,0.11286089238845144,0.54,0,1,
0,14,2859,4,0,302,1,63,0.5693877551020409,381,43,0.11286089238845144,1.0,0,1,
6,7,2859,1,8,302,1,63,0.4748201438848921,105,19,0.18095238095238095,0.5,0,1,
6,7,2859,1,8,302,1,63,0.5467625899280576,105,19,0.18095238095238095,0.5,2,1,
111,9,2859,1,8,302,28,63,0.6259625962596259,189,70,0.37037037037037035,0.02702702702702703,21,0,
37,9,2859,1,16,302,10,63,0.5742574257425742,189,70,0.37037037037037035,0.35135135135135137,21,1,
37,9,2859,1,0,302,10,63,0.636963696369637,189,70,0.37037037037037035,1.0,21,1,
3,50,2859,1,0,302,1,63,0.128125,240,24,0.1,1.0,1,1,
28,8,2859,3,12,302,3,63,0.2088607594936709,387,31,0.08010335917312661,0.21428571428571427,0,0,
8,8,2859,3,12,302,2,63,0.41139240506329117,387,31,0.08010335917312661,0.625,0,1,
14,8,2859,3,8,302,2,63,0.31645569620253167,387,31,0.08010335917312661,0.8571428571428571,0,1,
0,8,2859,3,0,302,1,63,0.19831223628691982,387,31,0.08010335917312661,1.0,0,1,
14,8,2859,3,0,302,2,63,0.4451476793248945,387,31,0.08010335917312661,1.0,0,1,
26,3,2859,2,8,302,4,63,0.558282208588957,119,17,0.14285714285714285,0.15384615384615385,0,1,
26,3,2859,2,8,302,4,63,0.7484662576687117,119,17,0.14285714285714285,0.9230769230769231,0,1,
21,3,2859,2,8,302,1,63,0.3987730061349693,119,17,0.14285714285714285,0.23809523809523808,0,1,
0,3,2859,2,4,302,1,63,0.3374233128834356,119,17,0.14285714285714285,1.0,0,1,
0,3,2859,2,4,302,1,63,0.32515337423312884,119,17,0.14285714285714285,1.0,0,1,
0,3,2859,2,4,302,1,63,0.3128834355828221,119,17,0.14285714285714285,1.0,0,1,
0,3,2859,2,7,302,1,63,0.7852760736196319,119,17,0.14285714285714285,1.0,0,1,
0,1,532,2,10,76,1,19,0.6730769230769231,29,17,0.5862068965517241,1.0,0,1,
0,1,532,2,11,76,1,19,0.75,25,17,0.68,1.0,0,1,
0,5,532,2,10,76,1,19,0.6880733944954128,77,17,0.22077922077922077,1.0,0,1,
0,10,532,2,9,76,1,19,0.6106194690265486,166,29,0.1746987951807229,1.0,0,1,
0,4,61,1,12,11,1,3,0.4144144144144144,66,26,0.3939393939393939,1.0,0,1,
0,4,61,1,12,11,1,3,0.9279279279279279,66,26,0.3939393939393939,1.0,0,1,
0,13,2568,1,5,718,1,83,0.05474452554744526,96,148,1.5416666666666667,1.0,0,1,
0,7,2568,1,5,718,1,83,0.12751677852348994,57,74,1.2982456140350878,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,4,718,1,83,0.06726457399103139,75,124,1.6533333333333333,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,7,2568,1,5,718,1,83,0.12413793103448276,57,70,1.2280701754385965,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,15,2568,1,4,718,1,83,0.0627177700348432,94,163,1.7340425531914894,1.0,0,1,
0,15,2568,1,4,718,1,83,0.0627177700348432,94,163,1.7340425531914894,1.0,0,1,
0,19,2568,1,5,718,1,83,0.0377906976744186,131,175,1.3358778625954197,1.0,0,1,
0,19,2568,1,5,718,1,83,0.0377906976744186,131,175,1.3358778625954197,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,5,718,1,83,0.08755760368663594,86,106,1.2325581395348837,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,11,2568,1,5,718,1,83,0.05405405405405406,78,154,1.9743589743589745,1.0,0,1,
0,22,2568,1,4,718,1,83,0.0427807486631016,140,191,1.3642857142857143,1.0,0,1,
4,4,2568,1,8,718,1,83,0.75,24,23,0.9583333333333334,0.75,2,1,
0,27,2568,1,4,718,1,83,0.031198686371100164,156,400,2.5641025641025643,1.0,0,1,
