F61,F77,F88,F70,
6,1380,1237,2092,
4,1098,1165,1810,
4,1098,1165,1810,
18,1727,1313,2439,
24,2103,1370,2815,
24,2103,1370,2815,
312,9068,3066,9780,
40,1117,1168,1829,
21,691,858,1403,
5,1864,1329,2576,
7,2125,1373,2837,
2,3525,1909,4237,
3,1281,1219,1993,
3,1281,1219,1993,
12,702,860,1414,
11,2873,1495,3585,
17,6867,2691,7579,
17,6867,2691,7579,
10,2019,1347,2731,
7,7044,2713,7756,
4,3666,1966,4378,
9,6143,2645,6855,
13,7506,2754,8218,
7,6143,2645,6855,
127,9073,3066,9785,
8,5777,2636,6489,
17,8354,2840,9066,
9,9073,3066,9785,
12,7227,2726,7939,
7,1240,1208,1952,
10,2873,1495,3585,
4,1528,1266,2240,
4,1528,1266,2240,
20,1591,1290,2303,
22,6692,2668,7404,
22,6692,2668,7404,
8,2873,1495,3585,
23,6759,2674,7471,
23,6759,2674,7471,
58,6759,2674,7471,
58,6759,2674,7471,
60,6787,2677,7499,
18,2504,1410,3216,
0,9466,3409,10178,
0,9466,3409,10178,
6,5792,2636,6504,
6,5792,2636,6504,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
22,2873,1495,3585,
22,2873,1495,3585,
22,2873,1495,3585,
45,9073,3066,9785,
23,1232,1207,1944,
171,9073,3066,9785,
3,2422,1400,3134,
1,733,891,1445,
12,7028,2713,7740,
0,1353,1232,2065,
7,2873,1495,3585,
0,1353,1232,2065,
7,4696,2316,5408,
7,4696,2316,5408,
7,4696,2316,5408,
7,4696,2316,5408,
12,2873,1495,3585,
12,2873,1495,3585,
12,2873,1495,3585,
6,3849,2111,4561,
4,2873,1495,3585,
8,1151,1179,1863,
4,240,246,952,
16,1640,1298,2352,
13,135,50,847,
1,176,82,888,
1,652,839,1364,
1,652,839,1364,
1,652,839,1364,
1,652,839,1364,
1,652,839,1364,
1,652,839,1364,
104,5945,2641,6657,
104,5945,2641,6657,
18,7509,2755,8221,
3,1266,1217,1978,
8,841,993,1553,
9,863,998,1575,
1,863,998,1575,
1,828,988,1540,
279,9068,3066,9780,
1,611,818,1323,
6,863,998,1575,
0,504,699,1216,
6,863,998,1575,
6,863,998,1575,
6,863,998,1575,
6,863,998,1575,
6,863,998,1575,
3,835,991,1547,
4,835,991,1547,
1,835,991,1547,
1,835,991,1547,
1,835,991,1547,
3,711,866,1423,
2,863,998,1575,
8,863,998,1575,
4,812,979,1524,
3,760,920,1472,
11,804,971,1516,
19,863,998,1575,
10,863,998,1575,
10,863,998,1575,
7,863,998,1575,
1,611,818,1323,
1,611,818,1323,
5,9466,3409,10178,
3,863,998,1575,
3,863,998,1575,
3,863,998,1575,
3,863,998,1575,
3,863,998,1575,
1,863,998,1575,
1,863,998,1575,
1,863,998,1575,
1,863,998,1575,
1,863,998,1575,
1,863,998,1575,
1,863,998,1575,
2,863,998,1575,
2,863,998,1575,
4,863,998,1575,
2,863,998,1575,
10,5957,2641,6669,
12,7548,2761,8260,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
1,1544,1271,2256,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
2,2720,1475,3432,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
1,1544,1271,2256,
2,2720,1475,3432,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
0,9466,3409,10178,
1,1544,1271,2256,
0,9466,3409,10178,
