F72,F54,F53,F55,F25,F26,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2815,org/apache/maven,apache,org/apache/maven/AbstractCoreMavenComponentTestCase.java,973,true,
2658,org/apache/maven,apache,org/apache/maven/DefaultMaven.java,944,true,
2658,org/apache/maven,apache,org/apache/maven/DefaultMaven.java,944,true,
2658,org/apache/maven,apache,org/apache/maven/DefaultMaven.java,944,true,
9780,org/apache/maven,apache,org/apache/maven/MavenTest.java,2669,true,
9780,org/apache/maven,apache,org/apache/maven/MavenTest.java,2669,true,
4237,org/apache/maven,apache,org/apache/maven/ProjectBuildFailureException.java,1512,true,
1801,org/apache/maven,apache,org/apache/maven/ProjectDependenciesResolverTest.java,765,true,
1801,org/apache/maven,apache,org/apache/maven/ProjectDependenciesResolverTest.java,765,true,
1414,org/apache/maven,apache,org/apache/maven/ReactorReader.java,463,true,
4522,org/apache/maven/artifact,apache,org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,1683,true,
4522,org/apache/maven/artifact,apache,org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,1683,true,
4522,org/apache/maven/artifact,apache,org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,1683,true,
4522,org/apache/maven/artifact,apache,org/apache/maven/artifact/AbstractArtifactComponentTestCase.java,1683,true,
7756,org/apache/maven/artifact,apache,org/apache/maven/artifact/ArtifactStatus.java,2316,true,
5759,org/apache/maven/artifact,apache,org/apache/maven/artifact/DefaultArtifactTest.java,2132,true,
9785,org/apache/maven/artifact/deployer,apache,org/apache/maven/artifact/deployer/ArtifactDeployerTest.java,2669,true,
8218,org/apache/maven/artifact/handler,apache,org/apache/maven/artifact/handler/DefaultArtifactHandler.java,2357,true,
2658,org/apache/maven/artifact/installer,apache,org/apache/maven/artifact/installer/ArtifactInstallerTest.java,944,true,
9785,org/apache/maven/artifact/manager,apache,org/apache/maven/artifact/manager/DefaultWagonManager.java,2669,true,
6489,org/apache/maven/artifact/manager,apache,org/apache/maven/artifact/manager/WagonConfigurationException.java,2239,true,
9066,org/apache/maven/artifact/metadata,apache,org/apache/maven/artifact/metadata/AbstractArtifactMetadata.java,2443,true,
9785,org/apache/maven/artifact/metadata,apache,org/apache/maven/artifact/metadata/ArtifactMetadataRetrievalException.java,2669,true,
7939,org/apache/maven/artifact/metadata,apache,org/apache/maven/artifact/metadata/ResolutionGroup.java,2329,true,
7809,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java,2321,true,
7809,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/ArtifactRepositoryPolicy.java,2321,true,
2240,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/Authentication.java,869,true,
2240,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/Authentication.java,869,true,
2303,org/apache/maven/artifact/repository,apache,org/apache/maven/artifact/repository/MavenArtifactRepository.java,893,true,
7471,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2277,true,
7471,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2277,true,
7471,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2277,true,
7471,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2277,true,
7471,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/AbstractRepositoryMetadata.java,2277,true,
4522,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager.java,1683,true,
4522,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager.java,1683,true,
4522,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager.java,1683,true,
4522,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/DefaultRepositoryMetadataManager.java,1683,true,
1018,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/Metadata.java,0,true,
1018,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/Plugin.java,0,true,
6504,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException.java,2239,true,
6504,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException.java,2239,true,
1018,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/Snapshot.java,0,true,
1018,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/SnapshotVersion.java,0,true,
1018,org/apache/maven/artifact/repository/metadata,apache,org/apache/maven/artifact/repository/metadata/Versioning.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Reader.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Writer.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Writer.java,0,true,
1018,org/apache/maven/artifact/repository/metadata/io/xpp3,apache,org/apache/maven/artifact/repository/metadata/io/xpp3/MetadataXpp3Writer.java,0,true,
3585,org/apache/maven/artifact/resolver,apache,org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,1098,true,
3585,org/apache/maven/artifact/resolver,apache,org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,1098,true,
3585,org/apache/maven/artifact/resolver,apache,org/apache/maven/artifact/resolver/ArtifactResolutionResult.java,1098,true,
3585,org/apache/maven/artifact/resolver,apache,org/apache/maven/artifact/resolver/ArtifactResolverTest.java,1098,true,
3585,org/apache/maven/artifact/resolver,apache,org/apache/maven/artifact/resolver/DefaultArtifactResolver.java,1098,true,
