F72,F54,F53,F55,F25,F26,
4679,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/BaseTokenStreamTestCase.java,188,true,
4679,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/BaseTokenStreamTestCase.java,188,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
10892,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CannedBinaryTokenStream.java,1005,true,
10892,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CannedBinaryTokenStream.java,1005,true,
10892,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CannedBinaryTokenStream.java,1005,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
4172,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/CollationTestBase.java,126,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12834,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockAnalyzer.java,1171,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
6560,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockPayloadAnalyzer.java,456,true,
6560,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockPayloadAnalyzer.java,456,true,
6560,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockPayloadAnalyzer.java,456,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12934,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockRandomLookaheadTokenFilter.java,1178,true,
12934,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/MockRandomLookaheadTokenFilter.java,1178,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
3770,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/SimplePayloadFilter.java,79,true,
4309,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/Token.java,144,true,
4309,org/apache/lucene/analysis,apache,org/apache/lucene/analysis/Token.java,144,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19872,org/apache/lucene/analysis/ar,apache,org/apache/lucene/analysis/ar/ArabicStemmer.java,2168,true,
19872,org/apache/lucene/analysis/ar,apache,org/apache/lucene/analysis/ar/ArabicStemmer.java,2168,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
17957,org/apache/lucene/analysis/br,apache,org/apache/lucene/analysis/br/BrazilianStemmer.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
17957,org/apache/lucene/analysis/charfilter,apache,org/apache/lucene/analysis/charfilter/HTMLStripCharFilter.java,1882,true,
