F61,F77,F88,F70,
3,191,196,779,
16,6099,2763,6687,
25,7203,3169,7791,
3,191,196,779,
5,7547,3429,8135,
1,7547,3429,8135,
1,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
21,2576,1713,3164,
75,7547,3429,8135,
75,7547,3429,8135,
29,3871,2255,4459,
29,3871,2255,4459,
22,2987,1992,3575,
22,2987,1992,3575,
22,2987,1992,3575,
31,4151,2366,4739,
22,2987,1992,3575,
68,7231,3185,7819,
63,6894,2986,7482,
75,7547,3429,8135,
3,789,551,1377,
3,789,551,1377,
31,4151,2366,4739,
3,789,551,1377,
68,7231,3185,7819,
68,7231,3185,7819,
21,2576,1713,3164,
21,2576,1713,3164,
75,7547,3429,8135,
3,789,551,1377,
3,789,551,1377,
31,4151,2366,4739,
3,789,551,1377,
21,2576,1713,3164,
2,702,501,1290,
26,7546,3429,8134,
2,3544,2153,4132,
24,7546,3429,8134,
5,4152,2366,4740,
5,4152,2366,4740,
26,7546,3429,8134,
35,7547,3429,8135,
7,3583,2161,4171,
7,3583,2161,4171,
35,7546,3429,8134,
35,7546,3429,8134,
35,7546,3429,8134,
35,7546,3429,8134,
1,2339,1503,2927,
1,2228,1429,2816,
26,7546,3429,8134,
17,3421,2133,4009,
13,7203,3169,7791,
5,7203,3169,7791,
8,4621,2440,5209,
2,5927,2711,6515,
2,338,252,926,
2,338,252,926,
2,338,252,926,
2,338,252,926,
1,338,252,926,
2,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
4,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
1,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
9,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
7,338,252,926,
8,4603,2433,5191,
3,338,252,926,
3,338,252,926,
3,338,252,926,
3,338,252,926,
39,7198,3168,7786,
3,6177,2784,6765,
17,4280,2392,4868,
3,338,252,926,
24,7203,3169,7791,
0,285,231,873,
4,6414,2839,7002,
3,392,269,980,
0,314,243,902,
25,6163,2779,6751,
4,1257,845,1845,
12,7203,3169,7791,
20,7203,3169,7791,
20,7203,3169,7791,
6,392,269,980,
20,7203,3169,7791,
5,3609,2163,4197,
5,3609,2163,4197,
7,7203,3169,7791,
3,4998,2502,5586,
2,3796,2233,4384,
2,3796,2233,4384,
20,7203,3169,7791,
9,7203,3169,7791,
61,7203,3169,7791,
60,7198,3168,7786,
8,392,269,980,
61,7203,3169,7791,
28,7203,3169,7791,
28,7203,3169,7791,
28,7203,3169,7791,
28,7203,3169,7791,
28,7203,3169,7791,
27,7198,3168,7786,
28,7203,3169,7791,
28,7203,3169,7791,
27,7198,3168,7786,
28,7203,3169,7791,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
6,407,274,995,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
6,407,274,995,
28,7203,3169,7791,
28,7203,3169,7791,
28,7203,3169,7791,
27,7198,3168,7786,
6,407,274,995,
27,7198,3168,7786,
28,7203,3169,7791,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
27,7198,3168,7786,
28,7203,3169,7791,
27,7198,3168,7786,
28,7203,3169,7791,
28,7203,3169,7791,
32,7203,3169,7791,
26,6124,2769,6712,
5,392,269,980,
32,7203,3169,7791,
32,7203,3169,7791,
5,7198,3168,7786,
5,7198,3168,7786,
8,7203,3169,7791,
8,7203,3169,7791,
9,7203,3169,7791,
8,7198,3168,7786,
8,7198,3168,7786,
8,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
26,7203,3169,7791,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
26,7203,3169,7791,
26,7203,3169,7791,
26,7203,3169,7791,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,7198,3168,7786,
25,5246,2572,5834,
32,7198,3168,7786,
32,7198,3168,7786,
32,7198,3168,7786,
32,7198,3168,7786,
33,7203,3169,7791,
32,7198,3168,7786,
33,7203,3169,7791,
33,7203,3169,7791,
14,6325,2819,6913,
10,7203,3169,7791,
10,7203,3169,7791,
10,7203,3169,7791,
10,7203,3169,7791,
10,7203,3169,7791,
10,7203,3169,7791,
9,7198,3168,7786,
7,7203,3169,7791,
7,7203,3169,7791,
12,4264,2391,4852,
12,4264,2391,4852,
16,7198,3168,7786,
17,7203,3169,7791,
17,7203,3169,7791,
17,7203,3169,7791,
16,7198,3168,7786,
10,1421,963,2009,
10,1421,963,2009,
37,7198,3168,7786,
15,7203,3169,7791,
12,7547,3429,8135,
12,7547,3429,8135,
12,7546,3429,8134,
14,7547,3429,8135,
14,7547,3429,8135,
14,7547,3429,8135,
14,7547,3429,8135,
12,7546,3429,8134,
12,7546,3429,8134,
12,7546,3429,8134,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
13,7546,3429,8134,
12,7547,3429,8135,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
2,718,511,1306,
26,7546,3429,8134,
10,7546,3429,8134,
10,7547,3429,8135,
2,1727,1119,2315,
22,7546,3429,8134,
17,6990,3068,7578,
31,6894,2986,7482,
42,7546,3429,8134,
42,7546,3429,8134,
31,6894,2986,7482,
42,7546,3429,8134,
42,7546,3429,8134,
42,7546,3429,8134,
42,7546,3429,8134,
42,7546,3429,8134,
5,743,525,1331,
5,743,525,1331,
28,7547,3429,8135,
28,7547,3429,8135,
28,7547,3429,8135,
28,7546,3429,8134,
28,7546,3429,8134,
28,7546,3429,8134,
17,6362,2826,6950,
28,7547,3429,8135,
28,7546,3429,8134,
28,7546,3429,8134,
28,7546,3429,8134,
1,2703,1813,3291,
18,7547,3429,8135,
10,6002,2724,6590,
18,7546,3429,8134,
2,6177,2784,6765,
2,3403,2132,3991,
3,2972,1985,3560,
4,3069,2020,3657,
3,2972,1985,3560,
11,7546,3429,8134,
0,264,223,852,
0,7547,3429,8135,
6,7546,3429,8134,
13,7546,3429,8134,
9,7546,3429,8134,
7,7547,3429,8135,
17,7547,3429,8135,
17,7547,3429,8135,
19,7547,3429,8135,
19,7546,3429,8134,
19,7547,3429,8135,
2,265,223,853,
7,7547,3429,8135,
6,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
7,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
5,7547,3429,8135,
16,7546,3429,8134,
16,7547,3429,8135,
8,7547,3429,8135,
8,7547,3429,8135,
6,1238,826,1826,
6,1238,826,1826,
10,7546,3429,8134,
6,7547,3429,8135,
8,7547,3429,8135,
6,7546,3429,8134,
7,7546,3429,8134,
32,7547,3429,8135,
32,7546,3429,8134,
32,7546,3429,8134,
7,7547,3429,8135,
2,6491,2855,7079,
16,7547,3429,8135,
16,7547,3429,8135,
16,7546,3429,8134,
16,7546,3429,8134,
8,7547,3429,8135,
3,168,186,756,
3,168,186,756,
3,168,186,756,
3,168,186,756,
8,7546,3429,8134,
20,7547,3429,8135,
20,7546,3429,8134,
20,7546,3429,8134,
15,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
15,7547,3429,8135,
9,7546,3429,8134,
20,7547,3429,8135,
20,7547,3429,8135,
9,7546,3429,8134,
9,7546,3429,8134,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
13,7547,3429,8135,
1,150,171,738,
10,7546,3429,8134,
5,2487,1638,3075,
10,7547,3429,8135,
36,7547,3429,8135,
36,7547,3429,8135,
9,2487,1638,3075,
9,2487,1638,3075,
9,6804,2943,7392,
10,7547,3429,8135,
8,6804,2943,7392,
3,3841,2241,4429,
3,3841,2241,4429,
12,6804,2943,7392,
36,7546,3429,8134,
0,150,171,738,
2,593,389,1181,
23,7546,3429,8134,
23,7546,3429,8134,
6,5513,2640,6101,
11,7276,3212,7864,
0,4658,2444,5246,
16,7546,3429,8134,
16,7546,3429,8134,
8,7546,3429,8134,
7,7546,3429,8134,
